Category,Specification,Cseries_CX130C,Cseries_CX210C,Cseries_CX220C,Cseries_CX250C,Cseries_CX300C,Cseries_CX370C,Cseries_CX490C
,,,,,,,,
HYDRAULIC SYSTEM,Flow rate (l/min),2 x 129,,,,,,
HYDRAULIC SYSTEM,System pressure (bar),343,,,,,,
HYDRAULIC SYSTEM,Boost pressure (bar),363,,,,,,
PERFORMANCE,Swing speed (rpm),"14,1",,,,,,
PERFORMANCE,Swing Torque (kN),33,,,,,,
PERFORMANCE,Travel speed (km/h),0 - 3.4/ 0 - 5.6,,,,,,
PERFORMANCE,Drawbar pull (kN),117,,,,,,
PERFORMANCE,Gradeability (%),70,,,,,,
PERFORMANCE,Type,SHORT/ STD/ LONG,,,,,,
PERFORMANCE,Bucket Capacity (m³),"0,55/ 0,5/ 0,45",,,,,,
PERFORMANCE,Arm length (m),"2,1/ 2,5/ 3,0",,,,,,
PERFORMANCE,Max digging height (m),"8,55/ 8,77/ 9,05",,,,,,
PERFORMANCE,Max dump height (m),"6,17/ 6,39/ 6,68",,,,,,
PERFORMANCE,Max reach (m),"7,81/ 8,17/ 8,64",,,,,,
PERFORMANCE,Max digging depth (m),"5,15/ 5,54/ 6,06",,,,,,
PERFORMANCE,Arm digging force (kN),77/ 66/ 60,,,,,,
PERFORMANCE,Bucket digging force (kN),95,,,,,,
TRANSPORT DIMENSIONS,Weight (kg),12600,,,,,,
TRANSPORT DIMENSIONS,Length (m),"7,94",,,,,,
TRANSPORT DIMENSIONS,Width (m),"2,49",,,,,,
TRANSPORT DIMENSIONS,Height (m),"2,92",,,,,,
,,,,,,,,
HYDRAULIC SYSTEM,Flow rate (l/min),,2 x 211,,,,,
HYDRAULIC SYSTEM,System pressure (bar),,343,,,,,
HYDRAULIC SYSTEM,Boost pressure (bar),,368,,,,,
PERFORMANCE,Swing speed (rpm),,"11,5",,,,,
PERFORMANCE,Swing Torque (kN),,64,,,,,
PERFORMANCE,Travel speed (km/h),,0 - 3.4/ 0 - 5.6,,,,,
PERFORMANCE,Drawbar pull (kN),,188,,,,,
PERFORMANCE,Gradeability (%),,70,,,,,
PERFORMANCE,Type,,SHORT/ STD/ LONG,,,,,
PERFORMANCE,Bucket Capacity (m³),,"1,1/ 1,0/ 0,9",,,,,
PERFORMANCE,Arm length (m),,"1,9/ 2,4/ 2,9",,,,,
PERFORMANCE,Max digging height (m),,"9,16/ 9,41/ 9,61",,,,,
PERFORMANCE,Max dump height (m),,"6,33/ 6,59/ 6,81",,,,,
PERFORMANCE,Max reach (m),,"8,77/ 9,24/ 9,73",,,,,
PERFORMANCE,Max digging depth (m),,"5,61/ 6,11/ 6,65",,,,,
PERFORMANCE,Arm digging force (kN),,152/ 132/ 110,,,,,
PERFORMANCE,Bucket digging force (kN),,152,,,,,
TRANSPORT DIMENSIONS,Weight (kg),,20600,,,,,
TRANSPORT DIMENSIONS,Length (m),,"9,49",,,,,
TRANSPORT DIMENSIONS,Width (m),,"2,8",,,,,
TRANSPORT DIMENSIONS,Height (m),,"3,19",,,,,
,,,,,,,,
HYDRAULIC SYSTEM,Flow rate (l/min),,,2 x 211,,,,
HYDRAULIC SYSTEM,System pressure (bar),,,343,,,,
HYDRAULIC SYSTEM,Boost pressure (bar),,,368,,,,
PERFORMANCE,Swing speed (rpm),,,"11,5",,,,
PERFORMANCE,Swing Torque (kN),,,64,,,,
PERFORMANCE,Travel speed (km/h),,,0 - 3.4/ 0 - 5.6,,,,
PERFORMANCE,Drawbar pull (kN),,,188,,,,
PERFORMANCE,Gradeability (%),,,70,,,,
PERFORMANCE,Type,,,SHORT/ STD/ LONG,,,,
PERFORMANCE,Bucket Capacity (m³),,,"1,1/ 1,0/ 0,9",,,,
PERFORMANCE,Arm length (m),,,"1,9/ 2,4/ 2,9",,,,
PERFORMANCE,Max digging height (m),,,"9,16/ 9,41/ 9,61",,,,
PERFORMANCE,Max dump height (m),,,"6,33/ 6,59/ 6,81",,,,
PERFORMANCE,Max reach (m),,,"8,77/ 9,24/ 9,73",,,,
PERFORMANCE,Max digging depth (m),,,"5,61/ 6,11/ 6,65",,,,
PERFORMANCE,Arm digging force (kN),,,152/ 132/ 110,,,,
PERFORMANCE,Bucket digging force (kN),,,152,,,,
TRANSPORT DIMENSIONS,Weight (kg),,,20900,,,,
TRANSPORT DIMENSIONS,Length (m),,,"9,49",,,,
TRANSPORT DIMENSIONS,Width (m),,,"2,8",,,,
TRANSPORT DIMENSIONS,Height (m),,,"3,19",,,,
,,,,,,,,
HYDRAULIC SYSTEM,Flow rate (l/min),,,,2 x 234,,,
HYDRAULIC SYSTEM,System pressure (bar),,,,343,,,
HYDRAULIC SYSTEM,Boost pressure (bar),,,,368,,,
PERFORMANCE,Swing speed (rpm),,,,11,,,
PERFORMANCE,Swing Torque (kN),,,,75,,,
PERFORMANCE,Travel speed (km/h),,,,0 - 3.5/ 0 - 5.5,,,
PERFORMANCE,Drawbar pull (kN),,,,201,,,
PERFORMANCE,Gradeability (%),,,,70,,,
PERFORMANCE,Type,,,,SHORT/ STD/ LONG,,,
PERFORMANCE,Bucket Capacity (m³),,,,"1,3/ 1,1/ 1,0",,,
PERFORMANCE,Arm length (m),,,,"2,5/ 3,0/ 3,5",,,
PERFORMANCE,Max digging height (m),,,,"9,82/ 10,28/ 10,79",,,
PERFORMANCE,Max dump height (m),,,,"6,55/ 6,76/ 7,06",,,
PERFORMANCE,Max reach (m),,,,"9,63/ 10,10/ 10,62",,,
PERFORMANCE,Max digging depth (m),,,,"6,40/ 6,90/ 7,42",,,
PERFORMANCE,Arm digging force (kN),,,,151/ 129/ 115,,,
PERFORMANCE,Bucket digging force (kN),,,,174,,,
TRANSPORT DIMENSIONS,Weight (kg),,,,24800,,,
TRANSPORT DIMENSIONS,Length (m),,,,"9,98",,,
TRANSPORT DIMENSIONS,Width (m),,,,"3,19",,,
TRANSPORT DIMENSIONS,Height (m),,,,"3,31",,,
,,,,,,,,
HYDRAULIC SYSTEM,Flow rate (l/min),,,,,2 x 270,,
HYDRAULIC SYSTEM,System pressure (bar),,,,,343,,
HYDRAULIC SYSTEM,Boost pressure (bar),,,,,368,,
PERFORMANCE,Swing speed (rpm),,,,,11,,
PERFORMANCE,Swing Torque (kN),,,,,92,,
PERFORMANCE,Travel speed (km/h),,,,,0 - 3.3/ 0 - 5.7,,
PERFORMANCE,Drawbar pull (kN),,,,,233,,
PERFORMANCE,Gradeability (%),,,,,70,,
PERFORMANCE,Type,,,,,SHORT/ STD/ LONG,,
PERFORMANCE,Bucket Capacity (m³),,,,,"1,4/ 1,3/ 1,2",,
PERFORMANCE,Arm length (m),,,,,"2,65/ 3,18/ 3,66",,
PERFORMANCE,Max digging height (m),,,,,"9,93/ 10,06/ 10,39",,
PERFORMANCE,Max dump height (m),,,,,"6,94/ 7,09/ 7,39",,
PERFORMANCE,Max reach (m),,,,,"10,04/ 10,50/ 10,99",,
PERFORMANCE,Max digging depth (m),,,,,"6,57/ 7,10/ 7,58",,
PERFORMANCE,Arm digging force (kN),,,,,153/ 132/ 119,,
PERFORMANCE,Bucket digging force (kN),,,,,190,,
TRANSPORT DIMENSIONS,Weight (kg),,,,,29400,,
TRANSPORT DIMENSIONS,Length (m),,,,,"10,48",,
TRANSPORT DIMENSIONS,Width (m),,,,,"3,20",,
TRANSPORT DIMENSIONS,Height (m),,,,,"3,46",,
,,,,,,,,
HYDRAULIC SYSTEM,Flow rate (l/min),,,,,,2 x 300,
HYDRAULIC SYSTEM,System pressure (bar),,,,,,343,
HYDRAULIC SYSTEM,Boost pressure (bar),,,,,,368,
PERFORMANCE,Swing speed (rpm),,,,,,10,
PERFORMANCE,Swing Torque (kN),,,,,,112,
PERFORMANCE,Travel speed (km/h),,,,,,0 - 3.4/0 - 5.4,
PERFORMANCE,Drawbar pull (kN),,,,,,264,
PERFORMANCE,Gradeability (%),,,,,,70,
PERFORMANCE,Type,,,,,,SHORT/ STD/ LONG,
PERFORMANCE,Bucket Capacity (m³),,,,,,"1.8*/ 1,6/ 1,4",
PERFORMANCE,Arm length (m),,,,,,"2,21/ 2,63/ 3,25",
PERFORMANCE,Max digging height (m),,,,,,"9,85/ 10,32/ 10,37",
PERFORMANCE,Max dump height (m),,,,,,"6,77/ 7,14/ 7,23",
PERFORMANCE,Max reach (m),,,,,,"9,99/ 10,47/ 10,98",
PERFORMANCE,Max digging depth (m),,,,,,"6,30/ 6,73/ 7,34",
PERFORMANCE,Arm digging force (kN),,,,,,248/ 213/ 179,
PERFORMANCE,Bucket digging force (kN),,,,,,232,
TRANSPORT DIMENSIONS,Weight (kg),,,,,,36700,
TRANSPORT DIMENSIONS,Length (m),,,,,,"11,35",
TRANSPORT DIMENSIONS,Width (m),,,,,,"3,20",
TRANSPORT DIMENSIONS,Height (m),,,,,,"3,65",
,,,,,,,,
HYDRAULIC SYSTEM,Flow rate (l/min),,,,,,,2 x 400
HYDRAULIC SYSTEM,System pressure (bar),,,,,,,314
HYDRAULIC SYSTEM,Boost pressure (bar),,,,,,,343
PERFORMANCE,Swing speed (rpm),,,,,,,9
PERFORMANCE,Swing Torque (kN),,,,,,,150
PERFORMANCE,Travel speed (km/h),,,,,,,0 - 3.2/ 0 - 5.3
PERFORMANCE,Drawbar pull (kN),,,,,,,339
PERFORMANCE,Gradeability (%),,,,,,,70
PERFORMANCE,Type,,,,,,,SHORT/ STD
PERFORMANCE,Bucket Capacity (m³),,,,,,,"2,0/ 1,8"
PERFORMANCE,Arm length (m),,,,,,,"2,53/ 3,38"
PERFORMANCE,Max digging height (m),,,,,,,"10,82/ 11,14"
PERFORMANCE,Max dump height (m),,,,,,,"7,42/ 7,74"
PERFORMANCE,Max reach (m),,,,,,,"10,99/ 11,77"
PERFORMANCE,Max digging depth (m),,,,,,,"6,87/ 7,72"
PERFORMANCE,Arm digging force (kN),,,,,,,281/ 229
PERFORMANCE,Bucket digging force (kN),,,,,,,266
TRANSPORT DIMENSIONS,Weight (kg),,,,,,,48500
TRANSPORT DIMENSIONS,Length (m),,,,,,,"12,11"
TRANSPORT DIMENSIONS,Width (m),,,,,,,"3,56"
TRANSPORT DIMENSIONS,Height (m),,,,,,,"3,65"
