id,Equipment Type,Model,Link,GROUND PRESSURE,ARM CROWD FORCE,DUMP HEIGHT,MAXIMUM TRACTION FORCE,BUCKET BREAKOUT FORCE (ISO),NET POWER,FULL TURN TIPPING LOAD,MAX TRAVEL SPEED REVERSE,RATED PAYLOAD,BUCKET BREAKOUT FORCE ISO,HEAPED CAPACITY,ENGINE MODEL,BUCKET BREAKOUT FORCE,Machine Type,BUCKET CAPACITY (HEAPED),TRAVEL SPEED,BUCKET CAPACITY,TAIL SWING RADIUS,MAXIMUM TORQUE,OPERATING CAPACITY,MAX. DIGGING REACH,BOOM BREAKOUT FORCE,"CONFIGURATION: LIFT PATH: (VERTICAL/RADIAL), UNDERCARRAIGE (TIRES, TRACKS)",MAXIMUM GRADE,MAX TRAVEL SPEED FORWARD,SWING SPEED,"CONFIGURATION: COMPACT, CRAWLER, WHEELED, SPECIALITY",DUMP CLEARANCE WITH BUCKET (STANDARD Z-BAR),MAX HINGE PIN HEIGHT,Impact Power Range,TRAVEL SPEED FORWARD,ARM CROWD FORCE (ISO),ARM CROWD FORCE ISO,MAX. DIGGING DEPTH,"CONFIGURATION: ZBAR, TOOL MASTER, EXTENDED BOOM","CONFIGURATIONS: ZBAR, TOOL MASTER, EXTENDED BOOM",BLADE DIGGING DEPTH,MAX TRAVEL SPEED,OPERATING WEIGHT,TRAVEL SPEED REVERSE,Breaker Operating Weight Range,Blow Rate Range
38,Wheeled Excavators,HW170A CR,https://na.hd-hyundaice.com/equipment/wheeled-excavators/hw170a-cr,,,,,,"170 HP @ 2,200 rpm",,,,"25,895 lb.",,Cummins B4.5,,,,,1.11 yd³,"6' 0""",,,"29' 7.1""",,,,,9.5 rpm,WHEELED,,,,,,"15,666 lb.","18' 3.1""",,,,21.7 mph,"42,185 lb.",,,
39,Wheeled Excavators,R55W-9A,https://na.hd-hyundaice.com/equipment/wheeled-excavators/r55w-9a,,,,,,"66.9 hp @2,400 rpm",,,,"9,546 lb.",,Yanmar 4TNV98C,,,,,0.24 yd³,"5' 5""",,,"20' 2.1""",,,,,7.8 rpm,WHEELED,,,,,,"7,187 lb.","11' 5.8""",,,,18.6 mph,"26,985 lb.",,,
40,Wheeled Excavators,HW210A,https://na.hd-hyundaice.com/equipment/wheeled-excavators/hw210a,,,,,,"170 HP @ 2,200 rpm",,,,"33,951 lb.",,Cummins B6.7,,,,,1.31 yd³,"8' 11.9""",,,"32' 8.5""",,,,,10.7 rpm,WHEELED,,,,,,"24,030 lb.","21' 1.1""",,,,23.9 mph,"46,685 lb.",,,
41,Z-Bar & XT Wheel Loaders,HL930A,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl930a,,,,,,"130 hp @ 2,200 rpm","18,122 lb.",,,,,Cummins / B4.5,"20,172 lb.",,2.49 yd³,,,,"467 lb·ft @ 1,200 rpm",,,,,,,,,"8' 10.3""",,,24.9 mph,,,,ZBAR,,,,"25,596 lb.",14.7 mph,,
42,Z-Bar & XT Wheel Loaders,HL940A,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl940a,,,,,,"156 hp @2,200 rpm","18,960 lb.",,,,,Cummins / B6.7,"26,015 lb.",,3.01 yd³,,,,"550 lb ft @ 1,300 rpm",,,,,,,,,"9' 1.6""",,,24.9 mph,,,,ZBAR,,,,"29,540 lb.",16.2 mph,,
43,Z-Bar & XT Wheel Loaders,HL930A XT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl930a-xt,,,,,,"130 hp @ 2,200 rpm","15,653 lb.",,,,,Cummins / B4.5,"19,996 lb.",,2.49 yd³,,,,"467 lb·ft @ 1,200 rpm",,,,,,,,,"9' 11.5""",,,24.9 mph,,,,EXTENDED BOOM,,,,"25,794 lb.",15.5 mph,,
44,Z-Bar & XT Wheel Loaders,HL940A XT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl940a-xt,,,,,,"156 hp @2,200 rpm","15,543 lb.",,,,,Cummins / B6.7,"26,323 lb.",,3.01 yd³,,,,"550 lb ft @ 1,300 rpm",,,,,,,,,"11' 0.7""",,,24.9 mph,,,,EXTENDED BOOM,,,,"30,560 lb.",16.2 mph,,
45,Z-Bar & XT Wheel Loaders,HL955A,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl955a,,,,,,"197 hp @ 2,200 rpm","22,946 lb.",,,,,Cummins / B6.7,"31,680 lb.",,3.66 yd³,,,,"730 lb.ft @ 1,300 RPM",,,,,,,,,"9' 1.6""",,,24.9 mph,,,,ZBAR,,,,"35,490 lb.",15.5 mph,,
46,Z-Bar & XT Wheel Loaders,HL955A HD,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl955a-hd,,,,,,"197 hp@ 2,200 rpm","17,968 lb.",,,,,Cummins / B6.7,"32,055 lb.",,3.66 yd³,,,,"730 lb.ft @ 1,300 RPM",,,,,,,,,"9' 1.6""",,,24.9 mph,,,,ZBAR,,,,"36,350 lb.",15.5 mph,,
47,Z-Bar & XT Wheel Loaders,HL955A HDXT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl955a-hdxt,,,,,,"197 hp@ 2,200 rpm","17,968 lb.",,,,,Cummins / B6.7,"32,055 lb.",,3.66 yd³,,,,"730 lb.ft @ 1,300 RPM",,,,,,,,,"11' 0.3""",,,24.9 mph,,,,EXTENDED BOOM,,,,"36,755 lb.",15.5 mph,,
48,Z-Bar & XT Wheel Loaders,HL955A XT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl955a-xt,,,,,,"197 hp@ 2,200 rpm","17,968 lb.",,,,,Cummins / B6.7,"32,055 lb.",,3.66 yd³,,,,"730 lb.ft @ 1,300 RPM",,,,,,,,,"11' 0.3""",,,24.9 mph,,,,EXTENDED BOOM,,,,"36,354 lb.",15.5 mph,,
49,Z-Bar & XT Wheel Loaders,HL960A,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl960a,,,,,,"222 hp @ 2,200 rpm","30,230 lb.",,,,,Cummins / B6.7,"36,751 lb.",,4.32 yd³,,,,"875 lb·ft @ 1,300 rpm",,,,,,,,,"9' 7.6""",,,24.9 mph,,,,ZBAR,,,,"43,720 lb.",16.0 mph,,
50,Z-Bar & XT Wheel Loaders,HL960A HD,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl960a-hd,,,,,,"222 hp @ 2,200 rpm","31,747 lb.",,,,,Cummins / B6.7,"36,222 lb.",,4.32 yd³,,,,"875 lb·ft @ 1,300 rpm",,,,,,,,,"9' 7.6""",,,24.9 mph,,,,ZBAR,,,,"42,880 lb.",18.6 mph,,
51,Z-Bar & XT Wheel Loaders,HL960A HDXT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl960a-hdxt,,,,,,"222 hp @ 2,200 rpm","28,770 lb.",,,,,Cummins / B6.7,"36,222 lb.",,4.32 yd³,,,,"875 lb·ft @ 1,300 rpm",,,,,,,,,"11' 0.5""",,,24.9 mph,,,,EXTENDED BOOM,,,,"44,710 lb.",16.0 mph,,
52,Z-Bar & XT Wheel Loaders,HL960A XT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl960a-xt,,,,,,"222 hp @ 2,200 rpm","24,493 lb.",,,,,Cummins / B6.7,"36,222 lb.",,4.32 yd³,,,,"875 lb·ft @ 1,300 rpm",,,,,,,,,"9' 7.6""",,,24.9 mph,,,,EXTENDED BOOM,,,,"44,159 lb.",16.0 mph,,
53,Home,HL965,https://na.hd-hyundaice.com/hl965a,,,,,,"269 hp @ 2,100 rpm","30,810 lb.",,,,,Cummins QSL9,"38,360 lb.",,4.71 yd³,,,,"1,287 lb.ft @ 1,400 rpm",,,,,,,,,"9' 8.3""",,,24.9 mph,,,,ZBAR,,,,"45,702 lb.",17.4 mph,,
54,Z-Bar & XT Wheel Loaders,HL970A,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl970a,,,,,,"325 hp @ 2,100 rpm","34,945 lb.",,,,,Cummins/ L9,"47,873 lb.",,5.49 yd³,,,,"1,207 lb.ft @ 1,100 rpm",,,,,,,,,"10' 1.3""",,,24.9 mph,,,,ZBAR,,,,"54,454 lb.",17.3 mph,,
55,Z-Bar & XT Wheel Loaders,HL970A XT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl970a-xt,,,,,,"325 hp @ 2,100 rpm","30,754 lb.",,,,,Cummins/ L9,"48,010 lb.",,5.49 yd³,,,,"1,207 lb.ft @ 1,100 rpm",,,,,,,,,"11' 8.6""",,,24.9 mph,,,,EXTENDED BOOM,,,,"55,116 lb.",17.3 mph,,
56,Z-Bar & XT Wheel Loaders,HL975,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl975,,,,,,"331 hp @ 2,100 rpm","40,455 lb.",,,,,Cummins QSG12,"51,665 lb.",,6.28 yd³,,,,"1,287 lb.ft @ 1,400 rpm",,,,,,,,,"10' 2.8""",,,24.9 mph,,,,ZBAR,,,,"58,422 lb.",15.7 mph,,
57,Z-Bar & XT Wheel Loaders,HL975 XT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl975-xt,,,,,,"331 hp @ 2,100 rpm","37,016 lb.",,,,,Cummins QSL9,"51,357 lb.",,6.28 yd³,,,,"1,287 lb.ft @ 1,400 rpm",,,,,,,,,"11' 5.2""",,,24.9 mph,,,,EXTENDED BOOM,,,,"60,175 lb.",15.7 mph,,
58,Z-Bar & XT Wheel Loaders,HL985A,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl985a,,,,,,"420 hp @ 2,100 rpm","50,600 lb.",,,,,Cummins/ X12,"62,615 lb.",,9.2 yd³,,,,"1,696 lb.ft @ 1,400 rpm",,,,,,,,,"11' 0.3""",,,24.9 mph,,,,ZBAR,,,,"77,933 lb.",15.7 mph,,
59,Home,HL980A,https://na.hd-hyundaice.com/hl980a,,,,,,"351 hp  @ 2,200 rpm","46,894 lb.",,,,,Cummins/ X12,"54,388 lb.",,7.32 yd³,,,,"1,370 lb.ft @ 1,400 rpm",,,,,,,,,"10' 9.9""",,,24.9 mph,,,,ZBAR,,,,"69,119 lb.",15.7 mph,,
60,Z-Bar & XT Wheel Loaders,HL980A XT,https://na.hd-hyundaice.com/equipment/z-bar-xt-wheel-loaders/hl980a-xt,,,,,,"351 hp @ 2,000 rpm","41,226 lb.",,,,,Cummins/ X12,"53,793 lb.",,7.32 yd³,,,,"1,370 lb.ft @ 1,400 rpm",,,,,,,,,"10' 9.9""",,,24.9 mph,,,,EXTENDED BOOM,,,,"69,450 lb.",15.7 mph,,
61,Tool Master Wheel Loaders,HL940A TM,https://na.hd-hyundaice.com/equipment/tool-master-wheel-loaders/hl940a-tm,,,,,,"154 HP @ 2,200 rpm","16,314 lb.",16.2 mph,,,,CUMMINS / B6.7,"23,876 lb.",,3.0 yd³,,,,"550 lb·ft @ 1,300 rpm",,,,,,24.9 mph,,,"9' 3.8""",,,,,,,,TOOL MASTER,,,"30,644 lb.",,,
62,Tool Master Wheel Loaders,HL930A TM,https://na.hd-hyundaice.com/equipment/tool-master-wheel-loaders/hl930a-tm,,,,,,"130 HP @ 2,200 rpm","15,543 lb.",15.4 mph,,,,CUMMINS / B4.5,"21,936 lb.",,2.49 yd³,,,,"467 lb·ft @ 1,200 rpm",,,,,,24.5 mph,,,"9' 1.6""",,,,,,,,TOOL MASTER,,,"26,367 lb.",,,
63,Tool Master Wheel Loaders,HL955A TM,https://na.hd-hyundaice.com/equipment/tool-master-wheel-loaders/hl955a-tm,,,,,,"197 HP @ 2,200 rpm","21,054 lb.",15.5 mph,,,,CUMMINS / B6.7,"28,219 lb.",,3.7 yd³,,,,"730 lb·ft @ 1,300 rpm",,,,,,24.4 mph,,,"9' 4.2""",,,,,,,,TOOL MASTER,,,"36,376 lb.",,,
64,Articulated Dump Trucks,HA30,https://na.hd-hyundaice.com/equipment/articulated-dump-trucks/ha30,,,,,,"367 hp @ 2,100 rpm",,9.9 mph,"61,729 lb.",,23.28 yd³,Scania DC09,,,,,,,"1,381 ft. per lb. @ 1,300 rpm",,,,,,34.2 mph,,,,,,,,,,,,,,"51,147 lb.",,,
65,Articulated Dump Trucks,HA45,https://na.hd-hyundaice.com/equipment/articulated-dump-trucks/ha45,,,,,,"489 hp @ 2,100 rpm",,10.6 mph,"90,389 lb.",,34.01 yd³,Scania DC13,,,,,,,"1,750 ft. per lb. @ 1,300 rpm",,,,,,34.2 mph,,,,,,,,,,,,,,"66,359 lb.",,,
66,Compact Loaders,HS120V,https://na.hd-hyundaice.com/equipment/compact-loaders/hs120v,,,"8' 1.4""",,,"69.7 HP  / 2,200 rpm",,,,,,Hyundai/4HTI4,"6,327 lb.",,,,0.58 yd3,,,"2,690 lb.",,"4,354 lb.","VERTICAL, TIRES",,,,,,"10' 6.6""",,,,,,,,,,"8,481 lb.",,,
67,Compact Loaders,HT100V,https://na.hd-hyundaice.com/equipment/compact-loaders/ht100v,,,"8' 1.2""",,,"69.7 hp  / 2,400 rpm",,,,,,Hyundai / 4HTI4,"6,204 lb.",,,,0.58 yd3,,,"2,299 lb.",,"4,766 lb.","VERTICAL, TRACKS",,,,,,"10' 6.4""",,,,,,,,,,"9,755 lb.",,,
68,Special Equipment,HX220RB,https://na.hd-hyundaice.com/equipment/special-equipment/hx220rb,,"23,810 lb.",,,,"167 hp @ 1,800 rpm",,,,,,DOOSAN DL06P,"33,510 lb.",ROAD BUILDER,,,1.2 yd³,"10' 2.6""",,,"32' 5""",,,,,11.7 rpm,SPECIALTY,,,,,,,"20' 11""",,,,2.6 mph,"63,714 lb.",,,
69,Special Equipment,HW250A MH,https://na.hd-hyundaice.com/equipment/special-equipment/hw250a-mh,,N/A,,,,"170 HP @  2,000rpm",,,,,,CUMMINS B6.7,N/A,MATERIAL HANDLER,,,N/A,"8' 11.6""",,,"35' 1.3""",,,,,10.7 rpm,SPECIALTY,,,,,,,"12' 9.5""",,,,21.7 mph,"58,422 lb.",,,
70,Special Equipment,HX300RB,https://na.hd-hyundaice.com/equipment/special-equipment/hx300rb,,"31,085 lb.",,,,"266.7 hp @ 1,800 rpm",,,,,,DOOSAN DL08P,"42,108 lb.",ROAD BUILDER,,,2.09 yd³,"10' 7.4""",,,"35' 0.1""",,,,,9.7 rpm,SPECIALTY,,,,,,,"19' 6.3""",,,,2.6 mph,"81,370 lb.",,,
71,Special Equipment,HX220LL,https://na.hd-hyundaice.com/equipment/special-equipment/hx220ll,,N/A,,,,"167 hp @ 1,800 rpm",,,,,,DOOSAN DL06P,N/A,LOG LOADER,,,N/A,"10' 2.6""",,,"36' 0.9""",,,,,11.7 rpm,SPECIALTY,,,,,,,"11' 3.6""",,,,2.6 mph,"68,784 lb.",,,
72,Special Equipment,HX300LL,https://na.hd-hyundaice.com/equipment/special-equipment/hx300ll,,N/A,,,,"266.7 hp @ 1,800 rpm",,,,,,DOOSAN DL08P,N/A,LOG LOADER,,,N/A,"11' 8.2""",,,"37' 11.5""",,,,,9.7 rpm,SPECIALTY,,,,,,,"12' 3.2""",,,,2.6 mph,"82,673 lb.",,,
73,Dozers,HD100 LGP,https://na.hd-hyundaice.com/equipment/dozers/hd100-lgp,4.2 psi,,,"35,296 lbf",,115.3 hp @ 2200 rpm,,,,,,Hyundai G2 DM03-LED00,,,,5.6 mph,,,,,,,,70% / 35 degrees,,,,,,,,,,,,,"1' 6""",,"24,692 lb.",,,
74,Dozers,HD100 XL,https://na.hd-hyundaice.com/equipment/dozers/hd100,5.6 psi,,,"35,296 lbf",,115.3 hp @ 2200 rpm,,,,,,Hyundai G2 DM03-LED00,,,,5.6 mph,,,,,,,,70% / 35 degrees,,,,,,,,,,,,,"1' 6""",,"23,589 lb.",,,
75,Dozers,HD130 LGP,https://na.hd-hyundaice.com/equipment/dozers/hd130-lgp,4.7 psi,,,"48,401 lbf",,157 hp @ 2200 rpm,,,,,,Perkins 1204J,,,,5.6 mph,,,,,,,,70% / 35 degrees,,,,,,,,,,,,,"1' 4""",,"33,730 lb.",,,
76,Dozers,HD130 XL,https://na.hd-hyundaice.com/equipment/dozers/hd130,6.1 psi,,,"48,401 lbf",,157 hp @ 2200 rpm,,,,,,Perkins 1204J,,,,5.6 mph,,,,,,,,70% / 35 degrees,,,,,,,,,,,,,"1' 4""",,"31,907 lb.",,,
77,Home,Midsize Breakers,https://na.hd-hyundaice.com/midsize-breakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,000 ft-lb – 8,850 ft-lb/2,730 J – 6,530 J",,,,,,,,,,,"2,048 – 4,773 lbs/929 – 2,165 kg",300 - 750 bpm/–
78,Home,Small Breakers,https://na.hd-hyundaice.com/small-breakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"140 – 1,500 ft-lbs/190 J – 2,050 J",,,,,,,,,,,"253 – 1,354 lbs/115 – 614 kg","550 - 1,250 bpm/–"
79,Breakers,Large Breakers,https://na.hd-hyundaice.com/equipment/breakers/large-breakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,600 ft-lb – 22,000 ft-lb/8,550 J – 16,200 J",,,,,,,,,,,"6,243 – 12,401 lbs/2,832 – 5,625 kg",300 - 500 bpm/–
