horsepower,machine_weight,equipment_type,image_url,bucket_capacity,operating_weight,max_lift_capacity,max_digging_height,model,extended_high_reach,product_url,grapple_capacity,extended_high_reach_weight,maximum_reach
"24.4 HP @ 2,200 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/2Related_f937840c020b402896bf4624cfeb224e?v=e93b8377,0.07 - 0.21 yd³,"6,812 - 7,143 lbs.",,,PC30MR-5,,https://www.komatsu.com/en/products/excavators/small-excavators/pc30mr-5/,,,
"24.4 HP @ 2,200 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/related_4d9d15dd34ad43939299ea94eff8bd0c?v=5dc79364,0.07 - 0.24 yd³,"8,201 - 8,532 lbs",,,PC35MR-5,,https://www.komatsu.com/en/products/excavators/small-excavators/pc35mr-5/,,,
"38 HP @ 2,400 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/2Related_c824e89c7c4a49efadd99addad188b5f?v=90bbc149,0.07 - 0.21 yd³,"10,737 - 11,001 lbs.",,,PC45MR-5,,https://www.komatsu.com/en/products/excavators/small-excavators/pc45mr-5/,,,
"38 HP @ 2,400 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/Related_ce0ee6f74e024adea4d0ed36f4b96f20?v=93dce6f9,0.07 - 0.24 yd³,"11,354 - 11,618 lbs.",,,PC55MR-5,,https://www.komatsu.com/en/products/excavators/small-excavators/pc55mr-5/,,,
"68 HP @ 1,850 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/Related_ba2d65830ab8492abda1ab20f121144a?v=5b26d254,0.12 - 0.26 yd<sup>3</sup>,"17,438 - 18,188 lbs.",,,PC78US-11,,https://www.komatsu.com/en/products/excavators/small-excavators/pc78us-11/,,,
"68 HP @ 1,850 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/Related_11d84e03257245b9bb1dd37773712603?v=f66d4e54,0.12 - 0.26 yd<sup>3</sup>,"18,739 - 19,224 lbs.",,,PC88MR-11,,https://www.komatsu.com/en/products/excavators/small-excavators/pc88mr-11/,,,
"97.2 HP @ 2,050 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/9cce27614fc844269c376cf157172d83?v=6ccd6d55,0.34 - 0.78 yd&sup3;,"28,440 - 29,101 lbs.",,,PC130LC-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc130lc-11/,,,
"97.2 HP @ 2,050 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_9e390c6d5f314013bf749252f6e5b907?v=e9aa3086,0.34 - 1.00 yd³,"34,563 - 37,547 lbs.",,,PC138USLC-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc138uslc-11/,,,
"121 HP @ 2,100 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_181d5f78cf9c49b2bdd8d8fd9ff6af44?v=71138f70,0.48 - 1.24 yd³,"38,720 - 43,115 lbs.",,,PC170LC-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc170lc-11/,,,
"165 HP @ 2,000 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/Related_4d2cde8885204545a3b2113d62c22b85?v=8811d31b,0.66 - 1.57 yd³,"51,397 - 53,882 lbs.",,,PC210LCi-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc210lci-11/,,,
"165 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_6e8863cdaa72411c9a6af45563d75df1?v=31ff9ca7,0.66 - 1.57 yd³,"51,397 - 53,882 lbs.",,,PC210LC-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc210lc-11/,,,
"165 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/jRelated_44f8cbdddca4468d8c0e01cde1352057?v=2eb7fc94,,"51,397 - 53,882 lbs.","40,850 lbs.",,PC210LC-11 WH,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc210lc-11-wh/,,,
"165 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_16bc5ca493d349ed970352dc8fb6fb79?v=9535e9c9,0.6 yd&sup3;,"55,029 - 55,646  lbs.",,,PC210LC-11 SLF,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc210lc-11-slf/,,,
"165 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_8642d5b93b6d4f8f9c1e3ae37fb344fa?v=e0362804,0.66 - 1.57 yd³,"54,230 - 55,660 lbs.",,,PC238USLC-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc238uslc-11/,,,
"177 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/2Related_4d0be96b9ce44e3490dbc0484b1ccb95?v=1c2ec587,0.76 - 1.85 yd³,"55,763 - 56,360 lbs.",,,PC240LC-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc240lc-11/,,,
"177 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_16bc5ca493d349ed970352dc8fb6fb79?v=3b36bc1f,0.75 yd&sup3;,"58,618 - 59,235 lbs.",,,PC240LC-11 SLF,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc240lc-11-slf/,,,
"196 HP @ 2,000 rpm","67,120 lbs.",Excavator,https://komatsu.stylelabs.cloud/api/public/content/RelatedProducts_b7e2e118f3054fb8bd77c25557cee951?v=f4195e8d,,,,42 ft. 8 in,PC290LC-11 demolition,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc290lc-11-demolition/,,,
"196 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/2Related_21b5829bacc648938173422258e29bf2?v=ad5d1b5e,0.76 - 2.13 yd³,"70,702 - 72,091 lbs.",,,PC290LCi-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc290lci-11/,,,
"196 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/2Related_21b5829bacc648938173422258e29bf2?v=47c369be,0.76 - 2.13 yd³,"70,702 - 72,091 lbs.",,,PC290LC-11,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc290lc-11/,,,
"196 HP @ 2,000 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_16bc5ca493d349ed970352dc8fb6fb79?v=34cea181,0.75 yd&sup3;,"71,733 - 73,122 lbs.",,,PC290LC-11 SLF,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc290lc-11-slf/,,,
"257 HP @ 1,950 rpm","78,551 lbs.",Excavator,https://komatsu.stylelabs.cloud/api/public/content/RelatedProducts_c8612360201b4059b00ffd4d2cab8fd5?v=b8a0d075,,,,42 ft. 5 in,PC360LC-11 demolition,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc360lc-11-demolition/,,,
"362 @ 2,000 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/RelatedProducts_6b4b0757320a467ab5096c301b99863d?v=f0a921b9,,,,,PC490HRD-11 demolition,"104.3 ft. with 5,512 lbs. max attachment",https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc490hrd-11-demolition/,,"161,500 lbs.",
"359 HP @ 1,900 rpm","107,497 lbs.",Excavator,https://komatsu.stylelabs.cloud/api/public/content/RelatedProducts_6824bdd119c146e18e99eaf2925eea43?v=95b6298f,,,,47 ft. 3 in,PC490LC-11 demolition,,https://www.komatsu.com/en/products/excavators/mid-size-excavators/pc490lc-11-demolition/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_9384c1ac1bba47e1bbe7e632e6c516c0?v=b03dbb86,0.89 - 2.56 yd³,"78,645 - 80,547 lbs.",,,PC360LCi-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc360lci-11/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_c9fb8734b1e1480697943d4b59942791?v=178633c4,0.89 - 2.56 yd³,"78,645 - 80,547 lbs.",,,PC360LC-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc360lc-11/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/jRelated_44f8cbdddca4468d8c0e01cde1352057?v=864625d6,,"78,645 - 80,547 lbs.","45,280 lbs.",,PC360LC-11 WH,,https://www.komatsu.com/en/products/excavators/large-excavators/pc360lc-11-wh/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_16bc5ca493d349ed970352dc8fb6fb79?v=bd831eae,1.25 yd&sup3;,"80,263 - 81,938 lbs.",,,PC360LC-11 SLF,,https://www.komatsu.com/en/products/excavators/large-excavators/pc360lc-11-slf/,,,
"269 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_1ebad04ae1cd4bc39e322921e46f585c?v=3b45f5ed,0.89 - 2.56 yd³,"81,791 - 85,495 lbs.",,,HB365LC-3,,https://www.komatsu.com/en/products/excavators/large-excavators/hb365lc-3/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_b0afe0d0cde84fcaa849342dcda71ebe?v=2ac55d18,0.89 - 2.91 yd³,"87,867 - 90,441 lbs.",,,PC390LCi-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc390lci-11/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_c0571c8992a0456db2a9926cc2d27130?v=9867675b,0.89 - 2.91 yd³,"87,867 - 90,441 lbs.",,,PC390LC-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc390lc-11/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/jRelated_44f8cbdddca4468d8c0e01cde1352057?v=47c38e07,,"87,867 - 90,441 lbs.","44,700 lbs.",,PC390LC-11 WH,,https://www.komatsu.com/en/products/excavators/large-excavators/pc390lc-11-wh/,,,
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_8f3c31510f7942388bb9d394599094ea?v=3c7fe45a,,,,,PC390LC-11 MH,,https://www.komatsu.com/en/products/excavators/large-excavators/pc390lc-11-mh/,1.25 yd³,,46 - 48 ft.
"257 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_16bc5ca493d349ed970352dc8fb6fb79?v=0965fe54,1.25 yd&sup3;,"89,941 - 92,014 lbs.",,,PC390LC-11 SLF,,https://www.komatsu.com/en/products/excavators/large-excavators/pc390lc-11-slf/,,,
"359 HP @ 1,900 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_078eeb6cb6064ea99d49ea89296b6066?v=fd8bd527,1.47 - 4.15 yd³,"105,670 - 107,850 lbs.",,,PC490LCi-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc490lci-11/,,,
"359 HP @ 1,900 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_95698bbc314a49aa94adf655175ad3b3?v=4de44336,1.47 - 4.15 yd³,"105,670 - 110,220 lbs.",,,PC490LC-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc490lc-11/,,,
"359 HP @ 1,900 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_8f3c31510f7942388bb9d394599094ea?v=0378684a,,,,,PC490LC-11 MH,,https://www.komatsu.com/en/products/excavators/large-excavators/pc490lc-11-mh/,2 yd³,,54 - 55 ft.
"359 HP @ 1,950 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_5462d207a5bb4e8bbc7339a5e16719cf?v=c1ab68fb,1.25 yd&sup3;,"92,014 - 119,970 lbs.",,,PC490LC-11 SLF,,https://www.komatsu.com/en/products/excavators/large-excavators/pc490lc-11-slf/,,,
"436 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_2e6e68f2d3c44fa18a37d75179307df0?v=d36971e4,2.05 - 4.98 yd³,"140,456 - 145,284 lbs.",,,PC650LC-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc650lc-11/,,,
"436 @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.sitecorecontenthub.cloud/api/public/content/related2_8178c279e7094432b148fa16c7024282?v=8b3d0b1c,,,,,PC650LC-11 MH,,https://www.komatsu.com/en/products/excavators/large-excavators/pc650lc-11-mh/,2 - 3 yd³,,55 - 60 ft.
"543 HP @ 1,800 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/Related_73a1f4c79855445595d35ff4307eb633?v=d6d54256,3.7-8.0 yd&sup3;,"204,148 lbs.",,,PC900LC-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc900lc-11/,,,
"758 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_973587c4208c4ebb828911ba5d767a78?v=bcfe92c1,5.3-9.5 yd&sup3;,"269,300 - 272,600 lbs.",,,PC1250LC-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc1250lc-11/,,,
"758 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_acd3e55960dd49d3b01c8c1f6cdb4f1b?v=9f6dd42c,4.1 - 11.9 yd&sup3;,"259,960 - 265,900 lbs.",,,PC1250SP-11,,https://www.komatsu.com/en/products/excavators/large-excavators/pc1250sp-11/,,,
"758 @ 1,800 rpm",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/Related_ade5826370994c63be0d5fa587d04aab?v=2ddf14e8,,,,,PC1250LC-11 MH,,https://www.komatsu.com/en/products/excavators/large-excavators/pc1250lc-11-mh/,4 - 7 yd³,,55 - 70 ft.
"<p>1,046&nbsp;HP @ 1,800 rpm</p>",,Excavator,https://komatsu.stylelabs.cloud/api/public/content/Related_0a132251e1e34fed882c3bb482c376e8?v=f36f5eaa,15.7 - 17.9 yd&sup3;,"445,179 - 456,926 lbs.",,,PC2000-11,,https://www.komatsu.com/en/products/excavators/surface-mining-excavators/pc2000-11/,,,
"1,260 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_d78b33f90ff54af3a383e9acb6628b07?v=6e34cbe8,19.5 - 21.0 yd³,276 - 288 st,,,PC3000-11,,https://www.komatsu.com/en/products/excavators/surface-mining-excavators/pc3000-11/,,,
"1,875 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_4277a47fe6c941169aac43f4d1bb3d3f?v=f422140f,29 yd³,433 - 451 st,,,PC4000-11,,https://www.komatsu.com/en/products/excavators/surface-mining-excavators/pc4000-11/,,,
"2 x 1,260 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_25b34f9344104ae5b90f99ac4d56f5b0?v=ef0b2dd4,38 yd³,588 - 608 st,,,PC5500-11,,https://www.komatsu.com/en/products/excavators/surface-mining-excavators/pc5500-11/,,,
"2 x 1,675 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/Related_5e119300f73f4b939999d57cabf55357?v=306e7d9f,50 yd³,747 - 771 st,,,PC7000-11,,https://www.komatsu.com/en/products/excavators/surface-mining-excavators/pc7000-11/,,,
"2 x 2,010 HP @ 1,800 rpm",,Excavator,https://mss-p-015-delivery.stylelabs.cloud/api/public/content/related2_97281242b383429bb01e55b6ed9d633f?v=75c7ceab,55 yd³,829 - 852 st,,,PC8000-11,,https://www.komatsu.com/en/products/excavators/surface-mining-excavators/pc8000-11/,,,
