id,equipment_name,model,spec_name,spec_value
1,Soil Stabilizer XL2503,XL2503,Manufacturer,Weichai
2,Soil Stabilizer XL2503,XL2503,Engine Model,WP12.430N
3,Soil Stabilizer XL2503,XL2503,Rated power/speed (kW/rpm),316
4,Soil Stabilizer XL2103,XL2103,Manufacturer,Weichai
5,Soil Stabilizer XL2103,XL2103,Engine Model,WP12.400N
6,Soil Stabilizer XL2103,XL2103,Rated power/speed (kW/rpm),294
7,Cold Recycler XLZ2303S,XLZ2303S,Manufacturer,Weichai
8,Cold Recycler XLZ2303S,XLZ2303S,Engine Model,WP13G530E310
9,Cold Recycler XLZ2303S,XLZ2303S,Rated power/speed (kW/rpm),390
10,Cold Recycler XLZ2303K,XLZ2303K,Manufacturer,Weichai
11,Cold Recycler XLZ2303K,XLZ2303K,Engine Model,WP17G700E302
12,Cold Recycler XLZ2303K,XLZ2303K,Rated power/speed (kW/rpm),515/2100
13,Stabilized soil mixing plant XC300,XC300,Rated productivity (t/h),300
14,Stabilized soil mixing plant XC300,XC300,Aggregate(%),±1.5
15,Stabilized soil mixing plant XC300,XC300,Powder(%),±1
16,Stabilized soil mixing plant XC400,XC400,Rated productivity (t/h),400
17,Stabilized soil mixing plant XC400,XC400,Aggregate(%),±1.5
18,Stabilized soil mixing plant XC400,XC400,Powder(%),±1
19,Stabilized soil mixing plant XC500,XC500,Rated productivity (t/h),500
20,Stabilized soil mixing plant XC500,XC500,Aggregate(%),±1.5
21,Stabilized soil mixing plant XC500,XC500,Powder(%),±1
22,Stabilized soil mixing plant XC600,XC600,Rated productivity (t/h),600
23,Stabilized soil mixing plant XC600,XC600,Aggregate(%),±1.5
24,Stabilized soil mixing plant XC600,XC600,Powder(%),±1
25,Stabilized soil mixing plant XC700,XC700,Rated productivity (t/h),700
26,Stabilized soil mixing plant XC700,XC700,Aggregate(%),±1.5
27,Stabilized soil mixing plant XC700,XC700,Powder(%),±1
28,Stabilized soil mixing plant XC800,XC800,Rated productivity (t/h),800
29,Stabilized soil mixing plant XC800,XC800,Aggregate(%),±1.5
30,Stabilized soil mixing plant XC800,XC800,Powder(%),±1
31,Stabilized soil mixing plant XC1000S,XC1000S,Rated productivity (t/h),1000
32,Stabilized soil mixing plant XC1000S,XC1000S,Aggregate(%),±1.5
33,Stabilized soil mixing plant XC1000S,XC1000S,Powder(%),±0.8
34,Stabilized soil mixing plant XCL300R,XCL300R,Rated productivity (t/h),300
35,Stabilized soil mixing plant XCL300R,XCL300R,Aggregate(%),±1.5
36,Stabilized soil mixing plant XCL300R,XCL300R,Powder(%),±1
37,Asphalt synchronous chip sealer XTF1403R,XTF1403R,Maximum seal width (m),4
38,Asphalt synchronous chip sealer XTF1403R,XTF1403R,Asphalt spraying amount (Kg/m²),0.2-3.0
39,Asphalt synchronous chip sealer XTF1403R,XTF1403R,Gravel quantity (L/m²),3-22
40,Asphalt synchronous chip sealer XTF1203,XTF1203,Maximum seal width (m),4
41,Asphalt synchronous chip sealer XTF1203,XTF1203,Asphalt spraying amount (Kg/m²),0.2-3.0 kg/m2
42,Asphalt synchronous chip sealer XTF1203,XTF1203,Gravel quantity (L/m²),3-22 L/ m2
43,Asphalt synchronous chip sealer XTF1403,XTF1403,Maximum seal width (m),4
44,Asphalt synchronous chip sealer XTF1403,XTF1403,Asphalt spraying amount (Kg/m²),0.2-3.0
45,Asphalt synchronous chip sealer XTF1403,XTF1403,Gravel quantity (L/m²),3-22
46,Asphalt synchronous chip sealer XTF1003,XTF1003,Maximum seal width (m),4
47,Asphalt synchronous chip sealer XTF1003,XTF1003,Asphalt spraying amount (Kg/m²),0.2-3.0
48,Asphalt synchronous chip sealer XTF1003,XTF1003,Gravel quantity (L/m²),3-22
49,XAP Series Asphalt Mixing Equipment XAP245H,XAP245H,Rated productivity (t/h),240
50,XAP Series Asphalt Mixing Equipment XAP245H,XAP245H,Mixing capacity (kg/patch),3500
51,XAP Series Asphalt Mixing Equipment XAP245H,XAP245H,Asphalt (%),0.2
52,XAP Series Asphalt Mixing Equipment XAP165H,XAP165H,Rated productivity (t/h),160
53,XAP Series Asphalt Mixing Equipment XAP165H,XAP165H,Mixing capacity (kg/patch),2250
54,XAP Series Asphalt Mixing Equipment XAP165H,XAP165H,Asphalt (%),0.2
55,XAP Series Asphalt Mixing Equipment XAP325H,XAP325H,Rated productivity (t/h),320
56,XAP Series Asphalt Mixing Equipment XAP325H,XAP325H,Mixing capacity (kg/patch),4500
57,XAP Series Asphalt Mixing Equipment XAP325H,XAP325H,Asphalt (%),0.2
58,XAP Series Asphalt Mixing Equipment XAP405H,XAP405H,Rated productivity (t/h),400
59,XAP Series Asphalt Mixing Equipment XAP405H,XAP405H,Mixing capacity (kg/patch),5500
60,XAP Series Asphalt Mixing Equipment XAP405H,XAP405H,Asphalt (%),0.2
61,XAP Series Asphalt Mixing Equipment XAP245H,XAP245H,Rated productivity (t/h),240
62,XAP Series Asphalt Mixing Equipment XAP245H,XAP245H,Mixing capacity (kg/patch),3500
63,XAP Series Asphalt Mixing Equipment XAP245H,XAP245H,Asphalt (%),0.2
64,XAP Series Asphalt Mixing Equipment XAP165H,XAP165H,Rated productivity (t/h),160
65,XAP Series Asphalt Mixing Equipment XAP165H,XAP165H,Mixing capacity (kg/patch),2250
66,XAP Series Asphalt Mixing Equipment XAP165H,XAP165H,Asphalt (%),0.2
67,XAP Series Asphalt Mixing Equipment XAP83,XAP83,Rated productivity (t/h),80
68,XAP Series Asphalt Mixing Equipment XAP83,XAP83,Mixing capacity (kg/patch),1250
69,XAP Series Asphalt Mixing Equipment XAP83,XAP83,Asphalt (%),±0.2 %
70,XAP Series Asphalt Mixing Equipment XAP123,XAP123,Rated productivity (t/h),120
71,XAP Series Asphalt Mixing Equipment XAP123,XAP123,Mixing capacity (kg/patch),1750
72,XAP Series Asphalt Mixing Equipment XAP123,XAP123,Asphalt (%),0.2
73,XAP Series Asphalt Mixing Equipment XAP165,XAP165,Rated productivity (t/h),160
74,XAP Series Asphalt Mixing Equipment XAP165,XAP165,Mixing capacity (kg/patch),2250
75,XAP Series Asphalt Mixing Equipment XAP165,XAP165,Asphalt (%),0.2
76,XAP Series Asphalt Mixing Equipment XAP245,XAP245,Rated productivity (t/h),240
77,XAP Series Asphalt Mixing Equipment XAP245,XAP245,Mixing capacity (kg/patch),3500
78,XAP Series Asphalt Mixing Equipment XAP245,XAP245,Asphalt (%),0.2
79,XAP Series Asphalt Mixing Equipment XAP325,XAP325,Rated productivity (t/h),320
80,XAP Series Asphalt Mixing Equipment XAP325,XAP325,Mixing capacity (kg/patch),4500
81,XAP Series Asphalt Mixing Equipment XAP325,XAP325,Asphalt (%),0.2
82,XAP Series Asphalt Mixing Equipment XAP405,XAP405,Rated productivity (t/h),400
83,XAP Series Asphalt Mixing Equipment XAP405,XAP405,Mixing capacity (kg/patch),5500
84,XAP Series Asphalt Mixing Equipment XAP405,XAP405,Asphalt (%),0.2
85,Pavers RP453L,RP453L,Engine manufacturer,Shangchai
86,Pavers RP453L,RP453L,Engine Model,SC4H
87,Pavers RP453L,RP453L,Rated Power(kW/rpm),73.5/2000
88,Pavers RP603,RP603,Engine manufacturer,Cummins
89,Pavers RP603,RP603,Engine Model,QSB6.7-C170
90,Pavers RP603,RP603,Rated Power(kW/rpm),129/2200
91,Pavers RP603L,RP603L,Engine manufacturer,SDEC
92,Pavers RP603L,RP603L,Engine Model,SC4H140G3
93,Pavers RP603L,RP603L,Rated Power(kW/rpm),103/2200
94,Pavers RP903,RP903,Engine manufacturer,SDEC
95,Pavers RP903,RP903,Engine Model,SC9DK220
96,Pavers RP903,RP903,Rated Power(kW/rpm),162/2000
97,Pavers RP953,RP953,Engine manufacturer,SDEC
98,Pavers RP953,RP953,Engine Model,SC9DK220
99,Pavers RP953,RP953,Rated Power(kW/rpm),162/2000
100,Pavers RP1253T,RP1253T,Engine manufacturer,SDEC
101,Pavers RP1253T,RP1253T,Engine Model,SC9DF330
102,Pavers RP1253T,RP1253T,Rated Power(kW/rpm),243/2000
103,Asphalt distributor XLS1203,XLS1203,Max. spraying width (m),6 m
104,Asphalt distributor XLS1203,XLS1203,Asphalt spraying amount (kg/m²),0.2 -3.0
105,Asphalt distributor XLS1203,XLS1203,Deviation of spraying amount (kg/m²),±0.07
106,Asphalt distributor XLS603,XLS603,Max. spraying width (m),4.5 m
107,Asphalt distributor XLS603,XLS603,Asphalt spraying amount (kg/m²),0.2-3.0
108,Asphalt distributor XLS603,XLS603,Deviation of spraying amount (kg/m²),±0.07
109,Asphalt distributor XLS403,XLS403,Max. spraying width (m),4m
110,Asphalt distributor XLS403,XLS403,Asphalt spraying amount (kg/m²),0.2-3.0
111,Asphalt distributor XLS403,XLS403,Deviation of spraying amount (kg/m²),±0.07
112,Asphalt distributor XLS803,XLS803,Max. spraying width (m),6 m
113,Asphalt distributor XLS803,XLS803,Asphalt spraying amount (kg/m²),0.2-3.0
114,Asphalt distributor XLS803,XLS803,Deviation of spraying amount (kg/m²),±0.07
115,Micro-surfacing/slurry sealer XF1003,XF1003,Silo volume (m³),10(maximum 12)
116,Micro-surfacing/slurry sealer XF1003,XF1003,Asphalt tank capacity (L),4000
117,Micro-surfacing/slurry sealer XF1003,XF1003,Water tank capacity (L),4000
118,Cold Milling Machine XM1005H,XM1005H,Engine Model,Cummins
119,Cold Milling Machine XM1005H,XM1005H,Manufacturer,QSB6.7
120,Cold Milling Machine XM1005H,XM1005H,Rated power/speed(kw/rpm),164/2200
121,Three-drum static roller  3Y263J,3Y263J,Operating weight(kg),23000
122,Three-drum static roller  3Y263J,3Y263J,Max. weight with Counterweight(kg),26000
123,Three-drum static roller  3Y263J,3Y263J,Static linear load(N/cm),1213
124,Three-drum static roller  3Y153J,3Y153J,Operating weight(kg),12000
125,Three-drum static roller  3Y153J,3Y153J,Max. weight with Counterweight(kg),15000
126,Three-drum static roller  3Y153J,3Y153J,Static linear load(N/cm),823
127,Three-drum static roller  3Y183J,3Y183J,Operating weight(kg),15000
128,Three-drum static roller  3Y183J,3Y183J,Max. weight with Counterweight(kg),18000
129,Three-drum static roller  3Y183J,3Y183J,Static linear load(N/cm),792
130,Three-drum static roller  3Y223J,3Y223J,Operating weight(kg),19000
131,Three-drum static roller  3Y223J,3Y223J,Max. weight with Counterweight(kg),22000
132,Three-drum static roller  3Y223J,3Y223J,Static linear load(N/cm),1002
133,Backfill Compactor XH233J,XH233J,Operating weight(kg),23000
134,Backfill Compactor XH233J,XH233J,"Axle load, front(kg)",11500
135,Backfill Compactor XH233J,XH233J,"Axle load, rear(kg)",11500
136,Backfill Compactor XH263J,XH263J,Operating weight(kg),26000
137,Backfill Compactor XH263J,XH263J,"Axle load, front(kg)",13000
138,Backfill Compactor XH263J,XH263J,"Axle load, rear(kg)",13000
139,Backfill Compactor XH283J,XH283J,Operating weight(kg),28000
140,Backfill Compactor XH283J,XH283J,"Axle load, front(kg)",14000
141,Backfill Compactor XH283J,XH283J,"Axle load, rear(kg)",14000
142,Light Weight Compactor XMR603,XMR603,Operating weight(kg),6000
143,Light Weight Compactor XMR603,XMR603,"Axle load, front(kg)",3000
144,Light Weight Compactor XMR603,XMR603,"Axle load, rear(kg)",3000
145,Light Weight Compactor XMR083,XMR083,Type,walk behind
146,Light Weight Compactor XMR083,XMR083,Operating weight(kg),800
147,Light Weight Compactor XMR083,XMR083,"Axle load, front(kg)",400
148,Light Weight Compactor XMR153,XMR153,Operating weight(kg),1680
149,Light Weight Compactor XMR153,XMR153,"Axle load, front(kg)",840
150,Light Weight Compactor XMR153,XMR153,"Axle load, rear(kg)",840
151,Light Weight Compactor XMR153S,XMR153S,Operating weight(kg),1600
152,Light Weight Compactor XMR153S,XMR153S,"Axle load, front(kg)",800
153,Light Weight Compactor XMR153S,XMR153S,"Axle load, rear(kg)",800
154,Light Weight Compactor XMR203,XMR203,Operating weight(kg),2000
155,Light Weight Compactor XMR203,XMR203,"Axle load, front(kg)",1000
156,Light Weight Compactor XMR203,XMR203,"Axle load, rear(kg)",1000
157,Light Weight Compactor XMR303,XMR303,Operating weight(kg),3000
158,Light Weight Compactor XMR303,XMR303,"Axle load, front(kg)",1500
159,Light Weight Compactor XMR303,XMR303,"Axle load, rear(kg)",1500
160,Light Weight Compactor XMR303S,XMR303S,Operating weight(kg),3180
161,Light Weight Compactor XMR303S,XMR303S,"Axle load, front(kg)",1550
162,Light Weight Compactor XMR303S,XMR303S,"Axle load, rear(kg)",1550
163,Light Weight Compactor XMR303S (North American),XMR303S (North American),Type,man drive
164,Light Weight Compactor XMR303S (North American),XMR303S (North American),Operating weight(kg),3340
165,Light Weight Compactor XMR303S (North American),XMR303S (North American),"Axle load, front(kg)",1480
166,Light Weight Compactor XMR353E,XMR353E,Operating weight(kg),3500
167,Light Weight Compactor XMR353E,XMR353E,"Axle load, front(kg)",1750
168,Light Weight Compactor XMR353E,XMR353E,"Axle load, rear(kg)",1750
169,Light Weight Compactor XMR403,XMR403,Operating weight(kg),4000
170,Light Weight Compactor XMR403,XMR403,"Axle load, front(kg)",2000
171,Light Weight Compactor XMR403,XMR403,"Axle load, rear(kg)",2000
172,Light Weight Compactor XMR403S,XMR403S,Operating weight(kg),4100
173,Light Weight Compactor XMR403S,XMR403S,"Axle load, front(kg)",2050
174,Light Weight Compactor XMR403S,XMR403S,"Axle load, rear(kg)",2050
175,Light Weight Compactor XMR403S (North American),XMR403S (North American),Operating weight(kg),4100
176,Light Weight Compactor XMR403S (North American),XMR403S (North American),"Axle load, front(kg)",2050
177,Light Weight Compactor XMR403S (North American),XMR403S (North American),"Axle load, rear(kg)",2050
178,Light Weight Compactor XMR403SVT,XMR403SVT,Operating weight(kg),4000
179,Light Weight Compactor XMR403SVT,XMR403SVT,"Axle load, front(kg)",2000
180,Light Weight Compactor XMR403SVT,XMR403SVT,"Axle load, rear(kg)",2000
181,Light Weight Compactor XMR403SVT(North American),XMR403SVT(North American),Operating weight(kg),3880
182,Light Weight Compactor XMR403SVT(North American),XMR403SVT(North American),"Axle load, front(kg)",1860
183,Light Weight Compactor XMR403SVT(North American),XMR403SVT(North American),"Axle load, rear(kg)",2020
184,Light Weight Compactor XMR403VO,XMR403VO,Operating weight(kg),4160
185,Light Weight Compactor XMR403VO,XMR403VO,"Axle load, front(kg)",1934
186,Light Weight Compactor XMR403VO,XMR403VO,"Axle load, rear(kg)",2226
187,Light Weight Compactor XMR403VT,XMR403VT,Operating weight(kg),4000
188,Light Weight Compactor XMR403VT,XMR403VT,"Axle load, front(kg)",2000
189,Light Weight Compactor XMR403VT,XMR403VT,"Axle load, rear(kg)",2000
190,Single drum rollers  & soil compactors  XS395,XS395,Operating weight(kg),38340
191,Single drum rollers  & soil compactors  XS395,XS395,"Axle load, front(kg)",25560
192,Single drum rollers  & soil compactors  XS395,XS395,"Axle load, rear(kg)",12780
193,Single drum rollers  & soil compactors  XS365,XS365,Operating weight(kg),36000
194,Single drum rollers  & soil compactors  XS365,XS365,"Axle load, front(kg)",24000
195,Single drum rollers  & soil compactors  XS365,XS365,"Axle load, rear(kg)",12000
196,Single drum rollers  & soil compactors  XS335,XS335,Operating weight(kg),33500
197,Single drum rollers  & soil compactors  XS335,XS335,"Axle load, front(kg)",22500
198,Single drum rollers  & soil compactors  XS335,XS335,"Axle load, rear(kg)",11000
199,Single drum rollers  & soil compactors  XS303S,XS303S,Operating weight(kg),30000
200,Single drum rollers  & soil compactors  XS303S,XS303S,"Axle load, front(kg)",18000
201,Single drum rollers  & soil compactors  XS303S,XS303S,"Axle load, rear(kg)",12000
202,Single drum rollers  & soil compactors  XS263,XS263,Operating weight(kg),26000
203,Single drum rollers  & soil compactors  XS263,XS263,"Axle load, front(kg)",17000
204,Single drum rollers  & soil compactors  XS263,XS263,"Axle load, rear(kg)",9000
205,Single drum rollers  & soil compactors  XS203,XS203,Operating weight(kg),20000
206,Single drum rollers  & soil compactors  XS203,XS203,"Axle load, front(kg)",13500
207,Single drum rollers  & soil compactors  XS203,XS203,"Axle load, rear(kg)",6500
208,Single drum rollers  & soil compactors  XS183,XS183,Operating weight(kg),18000
209,Single drum rollers  & soil compactors  XS183,XS183,"Axle load, front(kg)",11500
210,Single drum rollers  & soil compactors  XS183,XS183,"Axle load, rear(kg)",6500
211,Single drum rollers  & soil compactors  CV163U(Tier4F),CV163U(Tier4F),Operating weight(kg),16000
212,Single drum rollers  & soil compactors  CV163U(Tier4F),CV163U(Tier4F),"Axle load, front(kg)",10000
213,Single drum rollers  & soil compactors  CV163U(Tier4F),CV163U(Tier4F),"Axle load, rear(kg)",6000
214,Single drum rollers  & soil compactors  XS163,XS163,Operating weight(kg),16000
215,Single drum rollers  & soil compactors  XS163,XS163,"Axle load, front(kg)",9750
216,Single drum rollers  & soil compactors  XS163,XS163,"Axle load, rear(kg)",6250
217,Single drum rollers  & soil compactors  XS143,XS143,Operating weight(kg),14000
218,Single drum rollers  & soil compactors  XS143,XS143,"Axle load, front(kg)",8000
219,Single drum rollers  & soil compactors  XS143,XS143,"Axle load, rear(kg)",6000
220,Single drum rollers  & soil compactors  XS133,XS133,Operating weight(kg),13000
221,Single drum rollers  & soil compactors  XS133,XS133,"Axle load, front(kg)",7500
222,Single drum rollers  & soil compactors  XS133,XS133,"Axle load, rear(kg)",5500
223,Single drum rollers  & soil compactors  XS123,XS123,Operating weight(kg),12000
224,Single drum rollers  & soil compactors  XS123,XS123,"Axle load, front(kg)",6700
225,Single drum rollers  & soil compactors  XS123,XS123,"Axle load, rear(kg)",5300
226,Single drum rollers  & soil compactors  CV123U(Tier4F),CV123U(Tier4F),Operating weight(kg),12400
227,Single drum rollers  & soil compactors  CV123U(Tier4F),CV123U(Tier4F),"Axle load, front(kg)",6700
228,Single drum rollers  & soil compactors  CV123U(Tier4F),CV123U(Tier4F),"Axle load, rear(kg)",5700
229,Single drum rollers  & soil compactors  XS113E(TIRE II),XS113E(TIRE II),Operating weight(kg),10400
230,Single drum rollers  & soil compactors  XS113E(TIRE II),XS113E(TIRE II),"Axle load, front(kg)",5400
231,Single drum rollers  & soil compactors  XS113E(TIRE II),XS113E(TIRE II),"Axle load, rear(kg)",5000
232,Single drum rollers  & soil compactors  XS113(tire II),XS113(tire II),Operating weight(kg),10800
233,Single drum rollers  & soil compactors  XS113(tire II),XS113(tire II),"Axle load, front(kg)",5900
234,Single drum rollers  & soil compactors  XS113(tire II),XS113(tire II),"Axle load, rear(kg)",4900
235,Single drum rollers  & soil compactors  CV83U,CV83U,Operating weight(kg),8000
236,Single drum rollers  & soil compactors  CV83U,CV83U,"Axle load, front(kg)",3800
237,Single drum rollers  & soil compactors  CV83U,CV83U,"Axle load, rear(kg)",4200
