id,Equipment Type,Model,Max. Weighted Lift Capacity,Max. Main Boom Load Moment,Max. Liftig Height of Lib,Max. Basic Boom Load Moment,Max. Lifting Capacity,Max. Lifting Moment,Jib Length
1,Loader Crane,ZLK5200V8 Knuckle Crane,,,,,,,
2,Loader Crane,ZLK4200V6 Knuckle Crane,,,,,,,
3,Loader Crane,ZLK6200V6 Knuckle Crane,,,,,,,
4,Loader Crane,ZLK6200V8 Knuckle Crane,,,,,,,
5,Loader Crane,ZLK7600V8 Knuckle Crane,,,,,,,
6,Loader Crane,ZLK8200V8 Knuckle Crane,,,,,,,
7,Loader Crane,ZTK45000V Knuckle Crane,,,,,,,
8,Loader Crane,ZTK120000V Knuckle All-Terrain Crane,,,,,,,
9,Crawler Crane,ZCC2200V,,,,,,,
10,Loader Crane,12 tons Zoomlion Loader Crane,,,,,,,
11,Rough-Terrain-Crane,ZRT1100D533,110000×2.5kg.m,3381kN.m,66.8m,,,,
12,Rough-Terrain-Crane,ZRT850D542,85000×3kg.m,2700kN.m,65.7m,,,,
13,Rough-Terrain-Crane,ZRT600E532,60000×3.0kg.m,2116.8kN.m,61.2mm,,,,
14,Rough-Terrain-Crane,ZRT400V432,40000×2.5kg.m,1305kN.m,47.8m,,,,
15,Telescopic Crawler Crane,ZCT900,,,,,,,
16,Telescopic Crawler Crane,ZCT1500V633,,,,,,,
17,Telescopic Crawler Crane,ZCT900V532.1,,,,,90t,315t×m,8.5～14.2m
18,Telescopic Crawler Crane,ZCT600V532,,,,,60t,1230KN.m,8m
19,Telescopic Crawler Crane,ZCT300V532,,,,,30t,1127KN.m,8m
20,Telescopic Crawler Crane,ZCT300V432,,,,,,,
21,Telescopic Crawler Crane,ZCT1500V633,,,,,,,
22,Crawler Crane,ZCC16000,,,,,,,
23,Crawler Crane,ZCC11800,,,,,,,
24,Crawler Crane,ZCC1000V,,,,,,,
25,Crawler Crane,ZCC32000NP,,,,,,,
26,Crawler Crane,ZCC13000,,,,,,,
27,Crawler Crane,ZCC850v.2,,,,,,,
28,Crawler Crane,ZCC32000,,,,,,,
29,Crawler Crane,ZCC18000,,,,,,,
30,Crawler Crane,ZCC12500,,,,,,,
31,Crawler Crane,ZCC9800W,,,,,,,
32,Crawler Crane,ZCC7200,,,,,,,
33,Crawler Crane,ZCC5800,,,,,,,
34,Crawler Crane,ZCC3500V,,,,,,,
35,Crawler Crane,ZCC3200V,,,,,,,
36,Crawler Crane,ZCC2600-2,,,,,,,
37,Crawler Crane,ZCC2000-1,,,,,,,
38,Crawler Crane,ZCC1600HD,,,,,,,
39,Crawler Crane,ZCC1500V,,,,,,,
40,Crawler Crane,ZCC1000V,,,,,,,
41,Crawler Crane,ZCC850V,,,,,,,
42,Crawler Crane,ZCC750V,,,,,,,
43,Crawler Crane,ZCC600,,,,,,,
44,All Terrain Crane,ZAT18000h,,,155m,3600t.m,,,
45,All Terrain Crane,ZAT2000v863,,,112m,680t.m,,,
46,All Terrain Crane,ZAT6000H753,,,,,,,
47,All Terrain Crane,ZAT2200V8,,,,,,,
48,All Terrain Crane,ZAT8000H,,,128.8m,2160t.m,,,
49,All Terrain Crane,ZAT6000H753,,,140m,1600t.m,,,
50,All Terrain Crane,ZAT5000H763,,,,,,,
51,All Terrain Crane,ZAT2600V863,,,116m,756t.m,,,
52,All Terrain Crane,ZAT2600V763,,,95.4/(105.6)m,7526kN.m,,,
53,All Terrain Crane,ZTC1300A8,,,116.5m,483t.m,,,
54,All Terrain Crane,ZAT1300A863,,,113m,504t.m,,,
55,All Terrain Crane,ZAT5000H763,,,138m,1600t.m,,,
56,All Terrain Crane,ZAT3000V863,,,,,,,
57,All Terrain Crane,ZAT3000A863,,,120m,820t.m,,,
58,All Terrain Crane,ZAT3000A763,,,,,,,
59,All Terrain Crane,ZAT1300H863.1,,,,,,,
60,All Terrain Crane,ZAT1100H763,,,104m,4939kN.m,,,
61,All Terrain Crane,ZAT1100H663,,,99m,504t.m,,,
62,All Terrain Crane,ZAT4000A863,,,108/(128)m,1080t.m,,,
63,All Terrain Crane,ZAT3000V863,,,,,,,
64,All Terrain Crane,ZAT4000V653,,,,1300t.m,,,
65,All Terrain Crane,ZAT18000H753,,,155m,3600t.m,,,
66,All Terrain Crane,ZAT8000H753,,,128.8m,2160t.m,,,
67,All Terrain Crane,ZAT3000A763,,,110m,800t.m,,,
68,All Terrain Crane,ZAT2500H853,,,,,,,
69,All Terrain Crane,ZAT2200H853,,,,,,,
70,All Terrain Crane,ZAT1500H753,,,102.5m,5115kN.m,,,
71,Truck Crane,ZTC2000v863,,,,,,,
72,Truck Crane,ZTC1500H753,,,,,,,
73,Truck Crane,ZTC1100R-653,,,86m,3540kN.m,,,
74,Truck Crane,ZTC1000V653.2T&ZTC1000V653.4C,,,82.2 / (89.2)m,4410kN.m,,,
75,Truck Crane,ZTC800V552.1T&ZTC800V552.5C,,,74m,3180kN.m,,,
76,Truck Crane,ZTC800R542,,,63.8m,2646kN.m,,,
77,Truck Crane,ZTC600V552.1T&ZTC600V552,,,62.5m,2107kN.m,,,
78,Truck Crane,ZTC600V532,,,61.5m,2033kN.m,,,
79,Truck Crane,ZTC600R542,,,61m,1813kN.m,,,
80,Truck Crane,ZTC550R532,,,60m,1568kN.m,,,
81,Truck Crane,ZTC350H562,,,60m,1568kN.m,,,
82,Truck Crane,ZTC300V552.1T&.ZTC300V552,,,50m,1142kN.m,,,
83,Truck Crane,ZTC300V532,,,50m,990kN.m,,,
84,Truck Crane,ZTC300R532,,,50m,990kN.m,,,
85,Truck Crane,ZTC250V552.1T&ZTC250V552.2,,,50m,1067kN.m,,,
86,Truck Crane,ZTC250V531&ZTC250V531-1,,,47.8m,972kN.m,,,
87,Truck Crane,ZTC250R531&250V531-1,,,47.8m,960kN.m,,,
88,Truck Crane,ZTC 1300V8,,,,,,,
89,Truck Crane,ZTC2000E763.1,,,,,,,
90,Truck Crane,ZTC701V552,,,65.8m,2705kN.m,,,
91,Truck Crane,ZTC700V562-1,,,,,,,
92,Truck Crane,ZTC121V461,,,,,,,
93,Truck Crane,ZTC252E562-2,,,,,,,
94,Truck Crane,ZTC251Ve562,,,,,,,
95,Truck Crane,ZTC251v562,,,,,,,
96,Truck Crane,ZTC250W,,,,,,,
97,Truck Crane,ZTC250A552-2,,,,,,,
98,Truck Crane,ZTC550A562,,,,,,,
99,Truck Crane,ZTC1100V7,,,,,,,
100,Truck Crane,ZTC800V663,,,,,,,
101,Truck Crane,ZTC800H563,,,,,,,
102,Truck Crane,ZTC800A763,,,,,,,
103,Truck Crane,ZTC800A562,,,,,,,
104,Truck Crane,ZTC1000V563,,,,,,,
105,Truck Crane,ZTC500A562,,,,,,,
106,Truck Crane,ZTC160A461,,,,,,,
107,Truck Crane,ZTF250V42,,,,,,,
108,Truck Crane,ZTC300V562,,,,,,,
109,Truck Crane,ZTC300V562,,,,,,,
110,Truck Crane,ZTC950V763,,,,,,,
111,Truck Crane,ZTC950A663,,,,,,,
112,Crawler Crane,ZCC550V,,,,,55t,209t*m,
113,Loader Crane,14 tons Zoomlion Loader Crane,,,,,,,
114,Loader Crane,ZLT2000V5 Loader crane,,,,,,,
115,Loader Crane,ZLT2000V4 Loader crane,,,,,,,
116,Loader Crane,ZLT1750V4 Loader crane,,,,,,,
117,Loader Crane,ZLT1250V4 Loader crane,,,,,,,
118,Loader Crane,ZLT2500V5 Loader crane,,,,,,,
119,Loader Crane,ZLT3000V4 Loader crane,,,,,,,
120,Loader Crane,ZLT3000V5 Loader crane,,,,,,,
121,Loader Crane,ZLT3500V5 Loader crane,,,,,,,
122,Loader Crane,ZLT4000V5 Loader crane,,,,,,,
123,Loader Crane,ZLT5500H5 Loader crane,,,,,,,
